"File","RemovedName"
"C:\Users\haydar\Desktop\end_project\readyroad\data\sign_index.json","E9g Parkeren op rijbaan.png"
"C:\Users\haydar\Desktop\end_project\readyroad\data\sign_index.json","F101a Einde voorbehouden voor voetgangers fietsers ruiters en speed pedelecs.png"
"C:\Users\haydar\Desktop\end_project\readyroad\data\sign_index.json","F101c Einde voorbehouden voor landbouwvoertuigen voetgangers fietsers ruiters en speed pedelecs.png"
"C:\Users\haydar\Desktop\end_project\readyroad\data\sign_index.json","F1b Begin van een bebouwde kom-2.png"
"C:\Users\haydar\Desktop\end_project\readyroad\data\sign_index.json","F45b.png"
"C:\Users\haydar\Desktop\end_project\readyroad\data\sign_index.json","F4a Zone 30 km u.png"
"C:\Users\haydar\Desktop\end_project\readyroad\data\sign_index.json","F4b Einde zone 30 kmu.png"
"C:\Users\haydar\Desktop\end_project\readyroad\data\sign_index.json","F50bis Opgepast als je van richting veranderd, voetgangers.png"
"C:\Users\haydar\Desktop\end_project\readyroad\data\sign_index.json","F99a Voorbehouden voor voetgangers fietsers ruiters en speed pedelecs.png"
"C:\Users\haydar\Desktop\end_project\readyroad\data\sign_index.json","F99c Voorbehouden voor landbouwvoertuigen voetgangers fietsers ruiters en speed pedelecs.png"
"C:\Users\haydar\Desktop\end_project\readyroad\data\signs.json","E9g Parkeren op rijbaan.png"
"C:\Users\haydar\Desktop\end_project\readyroad\data\signs.json","F101a Einde voorbehouden voor voetgangers fietsers ruiters en speed pedelecs.png"
"C:\Users\haydar\Desktop\end_project\readyroad\data\signs.json","F101c Einde voorbehouden voor landbouwvoertuigen voetgangers fietsers ruiters en speed pedelecs.png"
"C:\Users\haydar\Desktop\end_project\readyroad\data\signs.json","F1a Begin van een bebouwde kom-0.png"
"C:\Users\haydar\Desktop\end_project\readyroad\data\signs.json","F1b Begin van een bebouwde kom-2.png"
"C:\Users\haydar\Desktop\end_project\readyroad\data\signs.json","F31 Wegwijzer autostrade.png"
"C:\Users\haydar\Desktop\end_project\readyroad\data\signs.json","F3a Einde van een bebouwde kom-2.png"
"C:\Users\haydar\Desktop\end_project\readyroad\data\signs.json","F45b Doodlopende weg (rechts_links).png"
"C:\Users\haydar\Desktop\end_project\readyroad\data\signs.json","F45b.png"
"C:\Users\haydar\Desktop\end_project\readyroad\data\signs.json","F4a Zone 30 km u.png"
"C:\Users\haydar\Desktop\end_project\readyroad\data\signs.json","F4b Einde zone 30 kmu.png"
"C:\Users\haydar\Desktop\end_project\readyroad\data\signs.json","F50b.png"
"C:\Users\haydar\Desktop\end_project\readyroad\data\signs.json","F99a Voorbehouden voor voetgangers fietsers ruiters en speed pedelecs.png"
"C:\Users\haydar\Desktop\end_project\readyroad\data\signs.json","F99c Voorbehouden voor landbouwvoertuigen voetgangers fietsers ruiters en speed pedelecs.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\data\sign_index.json","E9g Parkeren op rijbaan.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\data\sign_index.json","F101a Einde voorbehouden voor voetgangers fietsers ruiters en speed pedelecs.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\data\sign_index.json","F101c Einde voorbehouden voor landbouwvoertuigen voetgangers fietsers ruiters en speed pedelecs.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\data\sign_index.json","F1a Begin van een bebouwde kom-0.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\data\sign_index.json","F1b Begin van een bebouwde kom-2.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\data\sign_index.json","F31 Wegwijzer autostrade.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\data\sign_index.json","F3a Einde van een bebouwde kom-2.png"
"C:\Users\haydar\Desktop\end_project\readyroad\src\main\resources\data\sign_index.json","F45b Doodlopende weg (rechts_links).png"
