"FullName","Name","BaseName","DirectoryName","Category","RelativePath"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\additional_signs\GIa Aanduiding van een afstand.png","GIa Aanduiding van een afstand.png","GIa Aanduiding van een afstand","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\additional_signs","additional_signs","public\images\signs\additional_signs\GIa Aanduiding van een afstand.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\additional_signs\GIb Aanduiding van een afstand.png","GIb Aanduiding van een afstand.png","GIb Aanduiding van een afstand","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\additional_signs","additional_signs","public\images\signs\additional_signs\GIb Aanduiding van een afstand.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\additional_signs\GIII- Opgepast kans op aquaplaning.png","GIII- Opgepast kans op aquaplaning.png","GIII- Opgepast kans op aquaplaning","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\additional_signs","additional_signs","public\images\signs\additional_signs\GIII- Opgepast kans op aquaplaning.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\additional_signs\GIII Opgepast kans op ijzel.png","GIII Opgepast kans op ijzel.png","GIII Opgepast kans op ijzel","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\additional_signs","additional_signs","public\images\signs\additional_signs\GIII Opgepast kans op ijzel.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\additional_signs\GVIIa Aanvulling van de verkeersborden voor parkeren.png","GVIIa Aanvulling van de verkeersborden voor parkeren.png","GVIIa Aanvulling van de verkeersborden voor parkeren","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\additional_signs","additional_signs","public\images\signs\additional_signs\GVIIa Aanvulling van de verkeersborden voor parkeren.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\additional_signs\GVIIb Aanvulling van de verkeersborden voor parkeren.png","GVIIb Aanvulling van de verkeersborden voor parkeren.png","GVIIb Aanvulling van de verkeersborden voor parkeren","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\additional_signs","additional_signs","public\images\signs\additional_signs\GVIIb Aanvulling van de verkeersborden voor parkeren.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\additional_signs\GVIId Aanvulling van de verkeersborden voor parkeren.png","GVIId Aanvulling van de verkeersborden voor parkeren.png","GVIId Aanvulling van de verkeersborden voor parkeren","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\additional_signs","additional_signs","public\images\signs\additional_signs\GVIId Aanvulling van de verkeersborden voor parkeren.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\additional_signs\GVIII Voorrangs aanduiding.png","GVIII Voorrangs aanduiding.png","GVIII Voorrangs aanduiding","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\additional_signs","additional_signs","public\images\signs\additional_signs\GVIII Voorrangs aanduiding.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\additional_signs\GXI Afrit.png","GXI Afrit.png","GXI Afrit","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\additional_signs","additional_signs","public\images\signs\additional_signs\GXI Afrit.png"
"C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\danger_signs\A11 Uitweg op kaai of oever.png","A11 Uitweg op kaai of oever.png","A11 Uitweg op kaai of oever","C:\Users\haydar\Desktop\end_project\readyroad_front_end\web_app\public\images\signs\danger_signs","danger_signs","public\images\signs\danger_signs\A11 Uitweg op kaai of oever.png"
